tavar_re_group = {
	graphical_cultures = {
		byzantine_group_coa_gfx
		western_coa_gfx
		mediterranean_building_gfx
		northern_clothing_gfx
		northern_unit_gfx
	}
	mercenary_names = {
		{ name = "mercenary_company_geezan_company" }
		{ name = "mercenary_company_tigrayit_band" }
	}
	high_tavar_re = { # splits into many cultures by 1070 # a few have arisen by 1060
		color = { 167 175 73 }

		cadet_dynasty_names = {
			"dynn_Direnni"
			"dynn_Aundae"
			"dynn_Camoran"
			"dynn_Mothril"
			"dynn_Rilis"
			"dynn_Aliara"
			"dynn_Arana_Tavar_re"
			"dynn_Areleth"
			"dynn_Ateldil"
			"dynn_Duure"
			"dynn_Favrete"
			"dynn_Galerion"
			"dynn_Loganne"
			"dynn_Lloderion"
			"dynn_Rumilon" # Rumilon 'Ien Inecil Calmarin Salolinwe 'ata Piryaden-Itelnoril Hilnore Firlamil 'cal Ternerben-Nivulirel
			"dynn_Ternolire"
			"dynn_Urayel"
			"dynn_Elsinor"
			"dynn_Wethrin"
			"dynn_Auralus"
			"dynn_Corelanya"
			"dynn_Culanarin"
			"dynn_Egyn"
			"dynn_Errinorne"
			"dynn_Firlamil"
			"dynn_Hilnore"
			"dynn_Inecil"
			"dynn_Itelnoril"
			"dynn_Nivulirel"
			"dynn_Numralion"
			"dynn_Piryaden"
			"dynn_Salolinwe"
			"dynn_Ternerben"
		}

		dynasty_names = {
			"dynn_Direnni"
			"dynn_Aundae"
			"dynn_Camoran"
			"dynn_Mothril"
			"dynn_Rilis"
			"dynn_Aliara"
			"dynn_Arana_Tavar_re"
			"dynn_Areleth"
			"dynn_Ateldil"
			"dynn_Duure"
			"dynn_Favrete"
			"dynn_Galerion"
			"dynn_Loganne"
			"dynn_Lloderion"
			"dynn_Rumilon" # Rumilon 'Ien Inecil Calmarin Salolinwe 'ata Piryaden-Itelnoril Hilnore Firlamil 'cal Ternerben-Nivulirel
			"dynn_Ternolire"
			"dynn_Urayel"
			"dynn_Elsinor"
			"dynn_Wethrin"
			"dynn_Auralus"
			"dynn_Corelanya"
			"dynn_Culanarin"
			"dynn_Egyn"
			"dynn_Errinorne"
			"dynn_Firlamil"
			"dynn_Hilnore"
			"dynn_Inecil"
			"dynn_Itelnoril"
			"dynn_Nivulirel"
			"dynn_Numralion"
			"dynn_Piryaden"
			"dynn_Salolinwe"
			"dynn_Ternerben"
		}
		male_names = { #
			# Saint Names
			Isaac Abraham Aaron Ahijah Amos Agabus Azariah Daniel David Elijah Elisha Enoch Ezekiel Ezra Gad Gideon Habakkuk Haggai Hanani Hosea Iddo Isaiah Jacob Jehu Jeremiah Joel John Jonah Joshua Judas Job Lamech Lucius
			Malachi Manahen Melchizedek Micah Micaiah Moses Mahum Nathan Noah Obadiah Oded Philip Paul Samuel Shemaiah Silas Simeon Uriah Zechariah Zephaniah Ananias Eldad Eliezer Elihu Jahaziel Joseph Medad Nebuchadnezzar
			Saul Simeon Solomon 
			# Mongolian Names
			Abagha Achigh Aguchu Ajai Ajinai Akhutai Alagh Alchi Alchidai Altan Ambaghai Arkhai Arasen Babur Badai Bagaridai Bala Barghujin Bartan Batu Bedugun Begter Belgutei
			Belgunutei Bilge Berke Bodonchar Bogen Bogorchu Bolkhadar Borjigidai Boroghul Bughu Bugidai Bugunutei Bujeg Bukha Bulughan Buri Burkhan Burundai Chagatai Chaghagan Chanai Chigu
			Chidukhul Chilagun Chiledu Chormakhan Chulgetei Dagun Daritai Dayir Dodai Duua Eljigedei Ghazan Ghunan Guchu Gughlug Guyug Harghasun Horkhudagh Hulegu Husun Inalchi Inancha Iturgen
			Jajiradai Jamugha Jebe Jochi Jurchedei Khabichi Khachi Khachigun Khadagh Khagatai Khaidu Khal Khorchi Khorilartai Khubilai Khudu Khutula Khuyildar Kogsegu Kokochu Megetu Megujin
			Menggei Mongke Morokha Munglig Nakhu Narin Nayaga Nogai Odchigin Ogodei Okhotur Oljaitu Oronartai Shiraghul Shirgugetu Subetei Suyiketu Taghai Tamachi Targhutai Temuge Temujin Temur
			Todogen Toghoril Toghtoga Tokhtamis Tolui Torolchi Tumen Uighurtai Ukhuna Usun Yedi Yegu Yeke Yesugei Yesunge Yokhunan Kadan Godan
			Bukhatu_Salji Bukha_Khatagi Bodonchar_Munkhag BelgU_nU_tei BegU_nU_tei Baaridai Habich_Baghatur Jeguredei Menen_TU_dU_n Hachi_HU_lU_g Baishinkhor_Dogshin Chirhya_Lynhua
			Chaujin_Ortagai Tumbinai_Setsen Sengun_Bilge Khabul Semsochule
			#Buryat names
			Adai Adyan Agbarjin Agvan Aldar Altan Amgalan Arigaba Ariq Arugtai Arya Azarga Baatar Badma Badmazhap Bahamu Bair Baldan Balzhinima Bars Bashiila Batu Bavasan Bayan Bazar Bek Belikto
			Bidia Bodi Bolot Boroghson Buda Bukha Bulgan Buyan Damba Darayisung Dashi-Dorzho Dashinima Dayan Delbeg Dondok Dorzho Ejei Elbeg Eljigidei Engke Erdenebal Eshegen Eshi Galsan Geleg
			Gombozab Gulichi Guluun Gunga Innokentii Irinchibal Joichi Jorightu Khermen Khotsa Kublai Ligdan Manduulun Mergen Mulan Namzil Osor Oyiradai Qayshan Qoshila Rinchin Sambuu Sayn Shono
